# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.android.livevideo.App { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.android.livevideo.act_0.MainActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.android.livevideo.act_0.MsgDetailActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.android.livevideo.act_0.NoticeDetailUrlActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.android.livevideo.act_1.ChooseEmplyeeActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.android.livevideo.act_1.PoolChooseActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.android.livevideo.act_1.WageDailyAddActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.android.livevideo.act_1.WageDailyEmplyeeDetailActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.android.livevideo.act_1.WageDailyListActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.android.livevideo.act_1.WageEmplyeeListActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.android.livevideo.act_1.WageMonthActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.android.livevideo.act_1.WageMonthAddActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.android.livevideo.act_1.WageMonthEmplyeeDetailActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.android.livevideo.act_1.WageMonthProjectListActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.android.livevideo.act_1.Work124567911_12Activity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.android.livevideo.act_1.Work1TripActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.android.livevideo.act_1.Work8Activity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.android.livevideo.act_1.Work_13Activity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.android.livevideo.act_1.Work_14_20Activity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.android.livevideo.act_2.AddressListActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class com.android.livevideo.act_2.SearchActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.android.livevideo.act_3.MeApplyListActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.android.livevideo.act_3.MeAttendanceActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.android.livevideo.act_3.MeProfileActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.android.livevideo.act_3.SysSettingsActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.android.livevideo.act_other.AndroidOPermissionActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.android.livevideo.act_other.ChangePhoneActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.android.livevideo.act_other.ChangePhoneShowActivity { <init>(); }
# Referenced at C:\Projects_LiveVideo\LiveVideo\oa\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.android.livevideo.act_other.ChangeProjectActivity { <init>(); }
